Content-Type: text/x-zim-wiki
Wiki-Format: zim 0.6
Creation-Date: 2025-12-16T23:28:50+00:00

====== 9.3 Identifiers ======
Created Tuesday 16 December 2025

IEEE 1800-2023 Section A.9.3

9.3_Identifiers ::=
	Identifier grammar rules.

===== Identifier Rules =====
* [[9_General:9.3_Identifiers:identifier|identifier]]
* [[9_General:9.3_Identifiers:simple_identifier|simple identifier]]
* [[9_General:9.3_Identifiers:escaped_identifier|escaped identifier]]
* [[9_General:9.3_Identifiers:hierarchical_identifier|hierarchical identifier]]
* [[9_General:9.3_Identifiers:package_scope|package scope]]
* [[2_Declarations:2.2_Declaration_data_types:2.2.1_Data_type_grammar:class_scope|class scope]]
* [[9_General:9.3_Identifiers:ps_identifier|ps identifier]]
* [[9_General:9.3_Identifiers:ps_parameter_identifier|ps parameter identifier]]
* [[9_General:9.3_Identifiers:ps_type_identifier|ps type identifier]]
* [[9_General:9.3_Identifiers:ps_or_hierarchical_array_identifier|ps or hierarchical array identifier]]
* [[9_General:9.3_Identifiers:ps_or_hierarchical_property_identifier|ps or hierarchical property identifier]]
* [[9_General:9.3_Identifiers:ps_or_hierarchical_sequence_identifier|ps or hierarchical sequence identifier]]
* [[9_General:9.3_Identifiers:ps_or_hierarchical_tf_identifier|ps or hierarchical tf identifier]]

